,,,,,,service_mode,band_profile,line_type,rate_mode_up,rate_mode_dn,,,rate_dn_max,rate_up_max,rate_dn_min,rate_up_min,snr_dn_min,snr_up_min,snr_dn_target,snr_up_target,snr_dn_max,snr_up_max,,,,,,,,,latency_dn,latency_up,inp_dn,inp_up,pbo_dn,pbo_up,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/2016,Wong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UPBO ,,,,,,,,,G.INP ,,,,,,,,,,,,,
,,,,FOR ACTIVATION TEAMS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26AWG Distance,"Automation 
Name",ACTIVATION RATE,,"Service 
Mode","Band 
Profile","Line
 Type",Rate Mode,,Total Train Rate,,Target Train Rate,,Min Train Rate,,Min SNR,,Target SNR,,Max SNR,,Downshift SNR,,Upshift SNR,,Min Downshift Time,,Min Upshift Time,,Int Delay,,Min INP,,PBO,,G.INP,,Init Policy,,Band U1,,Band U2,,Band U3,,Band U4,,,Max NDR,,Min Delay,,Max Delay,,Min SHINE,,Min REIN,,REIN Arrival Time,,LEFTR,
NOTES,Profile,,,Down,UP,,,,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Paramater A,Parameter B,Paramater A,Parameter B,Paramater A,Parameter B,Paramater A,Parameter B,KL0,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up
Rate Reach Profiles,VDSL HSI 8a,ALL,6SNR_8D_1INP_8a,,,VDSL2,8a,Interleaved,Startup,Startup,,,150000,96000,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,150000,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
VDSL2 DSLAMS,VDSL HSI 12a,ALL,6SNR_8D_1INP_12a,,,VDSL2,12a,Interleaved,Startup,Startup,,,150000,96000,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,150000,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,VDSL HSI 17a,ALL,6SNR_8D_1INP_17a,,,VDSL2,17a,Interleaved,Startup,Startup,,,150000,96000,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,150000,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,VDSL IPTV 8a,ALL,9SNR_8x5D_2INP_8a,,,VDSL2,8a,Interleaved,Startup,Startup,,,150000,96000,32,32,0,0,9,9,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,5,2,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,150000,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,VDSL IPTV 12a,ALL,9SNR_8x5D_2INP_12a,,,VDSL2,12a,Interleaved,Startup,Startup,,,150000,96000,32,32,0,0,9,9,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,5,2,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,150000,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,VDSL IPTV 17a,ALL,9SNR_8x5D_2INP_17a,,,VDSL2,17a,Interleaved,Startup,Startup,,,150000,96000,32,32,0,0,9,9,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,5,2,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,150000,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,ADSL2+ ForceBack PTM,ALL,6SNR_8D_1INP_2+,,,ADSL2+,-,Interleaved,Startup,Startup,,,150000,96000,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,150000,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,ADSL2+ ForceBack ATM,ALL,6SNR_8D_1INP_2+ATM,,,ADSL2+,-,Interleaved,Startup,Startup,,,150000,96000,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,150000,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UPBO,VDSL HSI 8a,ALL,6SNR_8D_1INP_8a_UPBO,,,VDSL2,8a,Interleaved,Startup,Startup,,,150000,96000,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Enabled,Disabled,Disabled,Max INP,Max INP,53.00,16.20,54.00,10.20,40.00,0.00,40.00,0.00,No Force,150000,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,VDSL HSI 12a,ALL,6SNR_8D_1INP_12a_UPBO,,,VDSL2,12a,Interleaved,Startup,Startup,,,150000,96000,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Enabled,Disabled,Disabled,Max INP,Max INP,53.00,16.20,54.00,10.20,40.00,0.00,40.00,0.00,No Force,150000,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,VDSL HSI 17a,ALL,6SNR_8D_1INP_17a_UPBO,,,VDSL2,17a,Interleaved,Startup,Startup,,,150000,96000,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Enabled,Disabled,Disabled,Max INP,Max INP,53.00,16.20,54.00,10.20,40.00,0.00,40.00,0.00,No Force,150000,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,VDSL IPTV 8a,ALL,9SNR_8x5D_2x1INP_8a_UPBO,,,VDSL2,8a,Interleaved,Startup,Startup,,,150000,96000,32,32,0,0,9,9,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,5,2,1,Disabled,Enabled,Disabled,Disabled,Max INP,Max INP,53.00,16.20,54.00,10.20,40.00,0.00,40.00,0.00,No Force,150000,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,VDSL IPTV 12a,ALL,9SNR_8x5D_2x1INP_12a_UPBO,,,VDSL2,12a,Interleaved,Startup,Startup,,,150000,96000,32,32,0,0,9,9,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,5,2,1,Disabled,Enabled,Disabled,Disabled,Max INP,Max INP,53.00,16.20,54.00,10.20,40.00,0.00,40.00,0.00,No Force,150000,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,VDSL IPTV 17a,ALL,9SNR_8x5D_2x1INP_17a_UPBO,,,VDSL2,17a,Interleaved,Startup,Startup,,,150000,96000,32,32,0,0,9,9,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,5,2,1,Disabled,Enabled,Disabled,Disabled,Max INP,Max INP,53.00,16.20,54.00,10.20,40.00,0.00,40.00,0.00,No Force,150000,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADSL2+,ADSL2+ HSI,ALL,32000x2048,,,ADSL2+,-,Interleaved,Startup,Startup,,,32000,2048,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,0.5,0.5,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,32000,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
ADSL2+ DSLAMS,ADSL2+ IPTV,ALL,32000x2048_IPTV,,,ADSL2+,-,Interleaved,Startup,Startup,,,32000,2048,32,32,0,0,9,9,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,5,2,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,32000,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADSL,ADSL Auto,ALL,8032x1024,,,ADSLMM,-,Interleaved,Startup,Startup,,,8032,1024,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,-,-,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,8032,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,ADSL T1.413,ALL,8032x1024_ansi,,,T1.413,-,Interleaved,Startup,Startup,,,8032,1024,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,-,-,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,8032,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,ADSL G.DMT,ALL,8032x1024_dmt,,,G.DMT,-,Interleaved,Startup,Startup,,,8032,1024,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,-,-,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,8032,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SERVICE PROFILES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NewCo Single,1.5M/768k,14650,AF1.5Mx768K,,,ADSL2+,-,Interleaved,Startup,Startup,,,1792,864,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,1792,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
VDSL DSLAMS,3M/768k,10300,AF3Mx768K,,,ADSL2+,-,Interleaved,Startup,Startup,,,3376,864,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,3376,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
High Speed,1.5M/768k,14650,V1.5Mx768K,,,VDSL2,8a,Interleaved,Startup,Startup,,,1792,864,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,1792,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,3M/768k,10300,V3Mx768K,,,VDSL2,8a,Interleaved,Startup,Startup,,,3376,864,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,3376,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,6M/768k,6450,V6Mx768K,,,VDSL2,8a,Interleaved,Startup,Startup,,,6752,864,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,6752,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,10M/768k,5650,V10Mx768K,,,VDSL2,8a,Interleaved,Startup,Startup,,,10912,864,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,10912,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,15M/768k,3850,V15Mx768K,,,VDSL2,8a,Interleaved,Startup,Startup,,,16384,864,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,16384,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,20M/896k,3350,V20Mx896K,,,VDSL2,8a,Interleaved,Startup,Startup,,,21824,992,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,21824,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,4M/1M,7200,V4Mx1M,4352,1120,VDSL2,8a,Interleaved,Startup,Startup,,,4352,1120,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,4352,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,10Mx1M,5600,V10MX1M,10912,1120,VDSL2,8a,Interleaved,Startup,Startup,,,10912,1120,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,10912,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,6M/1.5M,3050,V6Mx1.5M,,,VDSL2,8a,Interleaved,Startup,Startup,,,6752,1792,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,6752,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,12M/1.5M,3050,V12Mx1.5M,,,VDSL2,8a,Interleaved,Startup,Startup,,,13504,1792,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,13504,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,20M/1.5M,3050,V20Mx1.5M,,,VDSL2,8a,Interleaved,Startup,Startup,,,21824,1792,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,21824,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,30M/1.5M,2550,V30Mx1.5M,,,VDSL2,8a,Interleaved,Startup,Startup,,,35658,1792,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,35658,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,12M/5M,2050,V12Mx5M,,,VDSL2,8a,Interleaved,Startup,Startup,,,13504,5504,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,13504,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,20M/5M,2050,V20Mx5M,,,VDSL2,8a,Interleaved,Startup,Startup,,,21824,5504,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,21824,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,40M/5M,2050,V40Mx5M,,,VDSL2,8a,Interleaved,Startup,Startup,,,43648,5504,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,43648,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,40M/20M,1000,V40Mx20M_12a,,,VDSL2,12a,Interleaved,Startup,Startup,,,43648,21824,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,43648,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,40M/20M,1000,V40Mx20M_17a,,,VDSL2,17a,Interleaved,Startup,Startup,,,43648,21824,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,43648,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,60M/5M,1000,V60Mx5M,60128,5120,VDSL2,8a,Interleaved,Startup,Startup,,,65472,5504,32,32,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,65472,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NewCo Bonded,4M/1M,11550,ABF4Mx1M,4608,1184,ADSL2+,-,Interleaved,Startup,Startup,4608,1216,2304,608,576,152,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,2304,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
VDSL DSLAMS,6M/1.5M,10050,ABF6Mx1.5M,,,ADSL2+,-,Interleaved,Startup,Startup,6752,1792,3376,896,844,224,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,3376,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
High Speed,4M/1M,11550,VB4Mx1M,,,VDSL2,8a,Interleaved,Startup,Startup,4608,1216,2304,608,576,152,1,1,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,8,8,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,2304,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
