,,,,,,service_mode,band_profile,line_type,rate_mode_up,rate_mode_dn,,,rate_dn_max,rate_up_max,rate_dn_min,rate_up_min,snr_dn_min,snr_up_min,snr_dn_target,snr_up_target,snr_dn_max,snr_up_max,,,,,,,,,latency_dn,latency_up,inp_dn,inp_up,pbo_dn,pbo_up,,,,,,,,,,,,,,,,,,,,,,,,,,,
LQ Single Line,10240k/640k,5000,10240x640,10240,640,ADSL2+,-,Interleaved,Startup,Startup,,,10240,640,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,0.5,0.5,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,10240,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
ADSL2+,12128k/896k,5000,12128x896,12128,896,ADSL2+,-,Interleaved,Startup,Startup,,,12128,896,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,0.5,0.5,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,12128,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
High Speed,18128k/896k,2500,18128x896,18128,896,ADSL2+,-,Interleaved,Startup,Startup,,,18128,896,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,0.5,0.5,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,18128,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,20128k/896k,2500,20128x896,20128,896,ADSL2+,-,Interleaved,Startup,Startup,,,20128,896,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,0.5,0.5,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,20128,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LQ Bonded,2048k/1536k,4000,2048x1536_bond,2048,1536,ADSL2+,-,Interleaved,Startup,Startup,2048,1536,1024,768,256,192,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,0.5,0.5,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,1024,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
ADSL2+,3072k/2048k,4000,3072x2048_bond,3072,2048,ADSL2+,-,Interleaved,Startup,Startup,3072,2048,1536,1024,384,256,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,0.5,0.5,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,1536,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
High Speed,5120k/1536k,4000,5120x1536_bond,5120,1536,ADSL2+,-,Interleaved,Startup,Startup,5120,1536,2560,768,640,192,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,0.5,0.5,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,2560,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,7168k/2048k,4000,7168x2048_bond ,7168,2048,ADSL2+,-,Interleaved,Startup,Startup,7168,2048,3584,1024,896,256,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,0.5,0.5,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,3584,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,10176k/1536k,4000,10176x1536_bond,10176,1536,ADSL2+,-,Interleaved,Startup,Startup,10176,1536,5088,768,1272,192,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,0.5,0.5,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,5088,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,12160k/2048k,4000,12160x2048_bond,12160,2048,ADSL2+,-,Interleaved,Startup,Startup,12160,2048,6080,1024,1520,256,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,0.5,0.5,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,6080,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,18176k/1536k,4000,18176x1536_bond,18176,1536,ADSL2+,-,Interleaved,Startup,Startup,18176,1536,9088,768,2272,192,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,0.5,0.5,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,9088,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,20160k/2048k,4000,20160x2048_bond,20160,2048,ADSL2+,-,Interleaved,Startup,Startup,20160,2048,10080,1024,2520,256,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,0.5,0.5,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,10080,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LQ Single Line,640k/256k,8500,640x256_8a,640,256,VDSL2,8a,Interleaved,Startup,Startup,,,640,256,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,640,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
VDSL2,1536k/640k,8500,1536x640_8a,1536,640,VDSL2,8a,Interleaved,Startup,Startup,,,1536,640,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,1536,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
High Speed,1536k/896k,8500,1536x896_8a,1536,896,VDSL2,8a,Interleaved,Startup,Startup,,,1536,896,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,1536,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,3072k/640k,8500,3072x640_8a,3072,640,VDSL2,8a,Interleaved,Startup,Startup,,,3072,640,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,3072,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,5120k/896k,7500,5120x896_8a,5120,896,VDSL2,8a,Interleaved,Startup,Startup,,,5120,896,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,5120,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,7168k/896k,6250,7168x896_8a,7168,896,VDSL2,8a,Interleaved,Startup,Startup,,,7168,896,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,7168,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,10240k/640k,5000,10240x640_8a,10240,640,VDSL2,8a,Interleaved,Startup,Startup,,,10240,640,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,10240,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,12128k/896k,5000,12128x896_8a,12128,896,VDSL2,8a,Interleaved,Startup,Startup,,,12128,896,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,12128,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,18128k/896k,2500,18128x896_8a,18128,896,VDSL2,8a,Interleaved,Startup,Startup,,,18128,896,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,18128,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,20128k/896k,2500,20128x896_8a,20128,896,VDSL2,8a,Interleaved,Startup,Startup,,,20128,896,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,20128,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,3072k/2048k,8500,3072x2048_8a,3072,1024,VDSL2,8a,Interleaved,Startup,Startup,,,3072,2048,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,3072,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,5120k/3072k,2100,5120x3072_8a,5120,3072,VDSL2,8a,Interleaved,Startup,Startup,,,5120,3072,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,5120,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,5120k/5120k,2100,5120x5120_8a,5120,5120,VDSL2,8a,Interleaved,Startup,Startup,,,5120,5120,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,5120,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,7168k/2048k,2600,7168x2048_8a,7168,2048,VDSL2,8a,Interleaved,Startup,Startup,,,7168,2048,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,7168,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,7168k/5120k,2100,7168x5120_8a,7168,5120,VDSL2,8a,Interleaved,Startup,Startup,,,7168,5120,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,7168,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,10240k/3072k,2100,10240x3072_8a,10240,3072,VDSL2,8a,Interleaved,Startup,Startup,,,12040,3072,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,12040,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,12128k/5120k,2100,12128x5120_8a,12128,5120,VDSL2,8a,Interleaved,Startup,Startup,,,12128,5120,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,12128,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,15136k/3072k,2100,15136x3072_8a,15136,3072,VDSL2,8a,Interleaved,Startup,Startup,,,15136,3072,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,15136,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,20128k/5120k,2100,20128x5120_8a,20128,5120,VDSL2,8a,Interleaved,Startup,Startup,,,20128,5120,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,20128,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,35136k/3072k,2100,35136x3072_8a,35136,3072,VDSL2,8a,Interleaved,Startup,Startup,,,35136,3072,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,35136,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,40128k/5120k,2100,40128x5120_8a,40128,5120,VDSL2,8a,Interleaved,Startup,Startup,,,40128,5120,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,40128,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,35136k/15136k,1200,35136x15136_12a,35136,15136,VDSL2,12a,Interleaved,Startup,Startup,,,35136,15136,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,35136,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,40128k/20128k,1200,40128x20128_12a,40128,20128,VDSL2,12a,Interleaved,Startup,Startup,,,40128,20128,32,32,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,40128,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LQ Bonded,2048k/1536k,8500,2048x1536_bond8a,2048,1536,VDSL2,8a,Interleaved,Startup,Startup,2048,1536,1024,768,256,192,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,1024,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
VDSL2,3072k/2048k,8500,3072x2048_bond8a,3072,2048,VDSL2,8a,Interleaved,Startup,Startup,3072,2048,1536,1024,384,256,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,1536,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
High Speed,5120k/1536k,8500,5120x1536_bond8a,5120,1536,VDSL2,8a,Interleaved,Startup,Startup,5120,1536,2560,768,640,192,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,2560,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,7168k/2048k,8500,7168x2048_bond8a,7168,2048,VDSL2,8a,Interleaved,Startup,Startup,7168,2048,3584,1024,896,256,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,3584,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,10144k/1536k,8500,10144x1536_bond8a,10144,1536,VDSL2,8a,Interleaved,Startup,Startup,10144,1536,5072,768,1268,192,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,5072,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,12128k/2048k,8500,12128x2048_bond8a,12128,2048,VDSL2,8a,Interleaved,Startup,Startup,12128,2048,6064,1024,1516,256,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,6064,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,18128k/1536k,8500,18128x1536_bond8a,18128,2048,VDSL2,8a,Interleaved,Startup,Startup,18128,1536,9064,768,2266,192,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,9064,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,20128k/2048k,8500, 20128x2048_bond8a,20128,2048,VDSL2,8a,Interleaved,Startup,Startup,20128,2048,10064,1024,2516,256,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,10064,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,35136k/5120k,4400,35136x5120_bond8a,35136,3072,VDSL2,8a,Interleaved,Startup,Startup,35136,5120,17568,2560,4392,640,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,17568,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
,40128k/5120k,4400,40128x5120_bond8a,40128,5120,VDSL2,8a,Interleaved,Startup,Startup,40128,5120,20064,2560,5016,640,0,0,6,6,31,31,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,Disabled,Disabled,Disabled,Disabled,Max INP,Max INP,40.00,0.00,40.00,0.00,40.00,0.00,40.00,0.00,No Force,20064,50000,0,0,10,10,2,1,2,1,120 Hz,120 Hz,0,0
